in_gene	out_gene	branch_support	ev_type	sos	in_sps	out_sps
Cfra_1710T1	Bdis_5g22730	1.0	S	0.0	Cfra	Bdis
Cfra_1710T1	Bsal_BS55355	1.0	S	0.0	Cfra	Bsal
Cfra_1710T1	Sbic_06g029440	1.0	S	0.0	Cfra	Sbic
Cfra_1710T1	Smoe_XP_002966643	1.0	S	0.0	Cfra	Smoe
Cfra_1710T1	Mpus_Micpu20125	1.0	S	0.0	Cfra	Mpus
Cfra_1710T1	Ppat_XP_001759368	1.0	S	0.0	Cfra	Ppat
Cfra_1710T1	Cvar_EFN50876	1.0	S	0.0	Cfra	Cvar
Cfra_1710T1	Smoe_XP_002978099	1.0	S	0.0	Cfra	Smoe
Cfra_1710T1	Mgut_mgv1a005946m	1.0	S	0.0	Cfra	Mgut
Cfra_1710T1	Otau_XP_003083145	1.0	S	0.0	Cfra	Otau
Cfra_1710T1	Acoe_005_00445	1.0	S	0.0	Cfra	Acoe
Cfra_1710T1	Atha_AT3G21820	1.0	S	0.0	Cfra	Atha
Apar_comp22796_c1_seq1_fr5	Bdis_5g22730	1.0	S	0.0	Apar	Bdis
Apar_comp22796_c1_seq1_fr5	Bsal_BS55355	1.0	S	0.0	Apar	Bsal
Apar_comp22796_c1_seq1_fr5	Sbic_06g029440	1.0	S	0.0	Apar	Sbic
Apar_comp22796_c1_seq1_fr5	Smoe_XP_002966643	1.0	S	0.0	Apar	Smoe
Apar_comp22796_c1_seq1_fr5	Mpus_Micpu20125	1.0	S	0.0	Apar	Mpus
Apar_comp22796_c1_seq1_fr5	Ppat_XP_001759368	1.0	S	0.0	Apar	Ppat
Apar_comp22796_c1_seq1_fr5	Cvar_EFN50876	1.0	S	0.0	Apar	Cvar
Apar_comp22796_c1_seq1_fr5	Smoe_XP_002978099	1.0	S	0.0	Apar	Smoe
Apar_comp22796_c1_seq1_fr5	Mgut_mgv1a005946m	1.0	S	0.0	Apar	Mgut
Apar_comp22796_c1_seq1_fr5	Otau_XP_003083145	1.0	S	0.0	Apar	Otau
Apar_comp22796_c1_seq1_fr5	Acoe_005_00445	1.0	S	0.0	Apar	Acoe
Apar_comp22796_c1_seq1_fr5	Atha_AT3G21820	1.0	S	0.0	Apar	Atha
Ihof_7302	Bdis_5g22730	1.0	S	0.0	Ihof	Bdis
Ihof_7302	Bsal_BS55355	1.0	S	0.0	Ihof	Bsal
Ihof_7302	Sbic_06g029440	1.0	S	0.0	Ihof	Sbic
Ihof_7302	Smoe_XP_002966643	1.0	S	0.0	Ihof	Smoe
Ihof_7302	Mpus_Micpu20125	1.0	S	0.0	Ihof	Mpus
Ihof_7302	Ppat_XP_001759368	1.0	S	0.0	Ihof	Ppat
Ihof_7302	Cvar_EFN50876	1.0	S	0.0	Ihof	Cvar
Ihof_7302	Smoe_XP_002978099	1.0	S	0.0	Ihof	Smoe
Ihof_7302	Mgut_mgv1a005946m	1.0	S	0.0	Ihof	Mgut
Ihof_7302	Otau_XP_003083145	1.0	S	0.0	Ihof	Otau
Ihof_7302	Acoe_005_00445	1.0	S	0.0	Ihof	Acoe
Ihof_7302	Atha_AT3G21820	1.0	S	0.0	Ihof	Atha
Cfra_1710T1	Apar_comp22796_c1_seq1_fr5	1.0	S	0.0	Cfra	Apar
Cfra_1710T1	Ihof_7302	1.0	S	0.0	Cfra	Ihof
Cvar_EFN50876	Bdis_5g22730	1.0	S	0.0	Cvar	Bdis
Cvar_EFN50876	Bsal_BS55355	1.0	S	0.0	Cvar	Bsal
Cvar_EFN50876	Sbic_06g029440	1.0	S	0.0	Cvar	Sbic
Cvar_EFN50876	Smoe_XP_002966643	1.0	S	0.0	Cvar	Smoe
Cvar_EFN50876	Mpus_Micpu20125	1.0	S	0.0	Cvar	Mpus
Cvar_EFN50876	Ppat_XP_001759368	1.0	S	0.0	Cvar	Ppat
Cvar_EFN50876	Smoe_XP_002978099	1.0	S	0.0	Cvar	Smoe
Cvar_EFN50876	Mgut_mgv1a005946m	1.0	S	0.0	Cvar	Mgut
Cvar_EFN50876	Otau_XP_003083145	1.0	S	0.0	Cvar	Otau
Cvar_EFN50876	Acoe_005_00445	1.0	S	0.0	Cvar	Acoe
Cvar_EFN50876	Atha_AT3G21820	1.0	S	0.0	Cvar	Atha
Umar_191570	Tcru_XP_822054	1.0	S	0.0	Umar	Tcru
