Hsap_ENSP00000219315	Amac_13919	S	SETD6
Hsap_ENSP00000219315	Aque_XP_003382977	S	SETD6
Hsap_ENSP00000219315	Cang_156814	S	SETD6
Hsap_ENSP00000219315	Ccin_CC1G_03233	S	SETD6
Hsap_ENSP00000219315	Cgig_10004098	S	SETD6
Hsap_ENSP00000219315	Cint_ENSCINP00000020186	S	SETD6
Hsap_ENSP00000219315	Cneo_XP_567975	S	SETD6
Hsap_ENSP00000219315	Crei_XP_001703371	S	SETD6
Hsap_ENSP00000219315	Ctel_151537	S	SETD6
Hsap_ENSP00000219315	Fgra_FGSG_13489	S	SETD6
Hsap_ENSP00000219315	Lgig_217400	S	SETD6
Hsap_ENSP00000219315	Mbre_XP_001748684	S	SETD6
Hsap_ENSP00000219315	Mcir_Mucci2_106194	S	SETD6
Hsap_ENSP00000219315	Mpus_Micpu197287	S	SETD6
Hsap_ENSP00000219315	Mver_06965	S	SETD6
Hsap_ENSP00000219315	Ncra_8714NCU09827	S	SETD6
Hsap_ENSP00000219315	Nvec_XP_001629819	S	SETD6
Hsap_ENSP00000219315	Ocar_g5802_t1	S	SETD6
Hsap_ENSP00000219315	Otau_XP_003079418	S	SETD6
Hsap_ENSP00000219315	Rirr_156604	S	SETD6
Hsap_ENSP00000219315	Rory_11187	S	SETD6
Hsap_ENSP00000219315	Scer_SCRT_00269	S	SETD6
Hsap_ENSP00000219315	Scil_68011	S	SETD6
Hsap_ENSP00000219315	Skow_XP_002731242	S	SETD6
Hsap_ENSP00000219315	Spom_NP_594072_1	S	SETD6
Hsap_ENSP00000219315	Spur_XP_787519	S	SETD6
Hsap_ENSP00000219315	Sros_PTSG_01368	S	SETD6
Hsap_ENSP00000219315	Umar_246787	S	SETD6
Hsap_ENSP00000219315	Umay_XP_759768	S	SETD6
Hsap_ENSP00000219315	Vcar_XP_002951655	S	SETD6
Hsap_ENSP00000222270	Acas_g11528	S	nan
Hsap_ENSP00000222270	Acas_g2013	S	nan
Hsap_ENSP00000222270	Adig_278v118577	S	nan
Hsap_ENSP00000222270	Apar_comp16066_c0_seq1_fr6	S	nan
Hsap_ENSP00000222270	Aque_XP_003389474	S	nan
Hsap_ENSP00000222270	Cfra_2688T1	S	nan
Hsap_ENSP00000222270	Cint_ENSCINP00000025384	S	nan
Hsap_ENSP00000222270	Ctel_179499	S	nan
Hsap_ENSP00000222270	Dmel_FBpp0082406	S	nan
Hsap_ENSP00000222270	Hmag_XP_002161520	S	nan
Hsap_ENSP00000222270	Ihof_1761	S	nan
Hsap_ENSP00000222270	Mbre_XP_001747654	S	nan
Hsap_ENSP00000222270	Mlei_ML41301a	S	nan
Hsap_ENSP00000222270	Nvec_XP_001622958	S	nan
Hsap_ENSP00000222270	Nvec_XP_001623359	S	nan
Hsap_ENSP00000222270	Ocar_g10414_t1	S	nan
Hsap_ENSP00000222270	Pyez_28201_g6931	S	nan
Hsap_ENSP00000222270	Sarc_SARC_04312	S	nan
Hsap_ENSP00000222270	Scil_30598	S	nan
Hsap_ENSP00000222270	Skow_XP_002740398	S	nan
Hsap_ENSP00000222270	Sros_PTSG_07559	S	nan
Hsap_ENSP00000222270	Tadh_XP_002112190	S	nan
Hsap_ENSP00000235372	Acas_g2756	S	PRD2
Hsap_ENSP00000235372	Adig_17466v101523	S	PRD2
Hsap_ENSP00000235372	Adig_23202v118285	S	PRD2
Hsap_ENSP00000235372	Adig_5324v122563	S	PRD2
Hsap_ENSP00000235372	Amac_01030	S	PRD2
Hsap_ENSP00000235372	Amac_02546	S	PRD2
Hsap_ENSP00000235372	Cang_28328	S	PRD2
Hsap_ENSP00000235372	Cele_F02D10_7	S	PRD2
Hsap_ENSP00000235372	Cneo_XP_572264	S	PRD2
Hsap_ENSP00000235372	Ctel_202965	S	PRD2
Hsap_ENSP00000235372	Ctel_75757	S	PRD2
Hsap_ENSP00000235372	Hmag_XP_002154805	S	PRD2
Hsap_ENSP00000235372	Lgig_156439	S	PRD2
Hsap_ENSP00000235372	Pisp_68567	S	PRD2
Hsap_ENSP00000235372	Pisp_69677	S	PRD2
Hsap_ENSP00000255613	Amac_11412	S	SUV420
Hsap_ENSP00000255613	Amac_13870	S	SUV420
Hsap_ENSP00000255613	Apar_comp16015_c3_seq1_fr4	S	SUV420
Hsap_ENSP00000255613	Bden_Batde5_8511	S	SUV420
Hsap_ENSP00000255613	Cang_122703	S	SUV420
Hsap_ENSP00000255613	Ccin_CC1G_11834	S	SUV420
Hsap_ENSP00000255613	Cele_C32D5_5	S	SUV420
Hsap_ENSP00000255613	Cfra_7019T1	S	SUV420
Hsap_ENSP00000255613	Cgig_10007764	S	SUV420
Hsap_ENSP00000255613	Cint_ENSCINP00000001120	S	SUV420
Hsap_ENSP00000255613	Clim_g4811	S	SUV420
Hsap_ENSP00000255613	Cowc_CAOG_02948	S	SUV420
Hsap_ENSP00000255613	Crev_43176	S	SUV420
Hsap_ENSP00000255613	Ctel_228696	S	SUV420
Hsap_ENSP00000255613	Dmel_FBpp0070146	S	SUV420
Hsap_ENSP00000255613	Esil_CBJ48999	S	SUV420
Hsap_ENSP00000255613	Esil_CBJ49018	S	SUV420
Hsap_ENSP00000255613	Falb_H696_04933T0	S	SUV420
Hsap_ENSP00000255613	Fgra_FGSG_06529	S	SUV420
Hsap_ENSP00000255613	Gpro_132992	S	SUV420
Hsap_ENSP00000255613	Gthe_66907	S	SUV420
Hsap_ENSP00000255613	Hmag_XP_002166241	S	SUV420
Hsap_ENSP00000255613	Ihof_10267	S	SUV420
Hsap_ENSP00000255613	Mcir_Mucci2_150356	S	SUV420
Hsap_ENSP00000255613	Mlei_ML02412a	S	SUV420
Hsap_ENSP00000255613	Mpus_Micpu57043	S	SUV420
Hsap_ENSP00000255613	Mver_08497	S	SUV420
Hsap_ENSP00000255613	Mvib_comp12474_c0_seq1_fr5	S	SUV420
Hsap_ENSP00000255613	Ncra_7565NCU08551	S	SUV420
Hsap_ENSP00000255613	Nspp_13715_fr4	S	SUV420
Hsap_ENSP00000255613	Nvec_XP_001634769	S	SUV420
Hsap_ENSP00000255613	Ocar_g3228_t1	S	SUV420
Hsap_ENSP00000255613	Pbla_Phybl2_112008	S	SUV420
Hsap_ENSP00000255613	Pisp_49244	S	SUV420
Hsap_ENSP00000255613	Rory_16697	S	SUV420
Hsap_ENSP00000255613	Skow_XP_002732220	S	SUV420
Hsap_ENSP00000255613	Spom_NP_588078_1	S	SUV420
Hsap_ENSP00000255613	Spun_SPPG_04024	S	SUV420
Hsap_ENSP00000255613	Spur_XP_800216	S	SUV420
Hsap_ENSP00000255613	Sros_PTSG_09637	S	SUV420
Hsap_ENSP00000255613	Tadh_XP_002115573	S	SUV420
Hsap_ENSP00000255613	Tmel_XP_002839141	S	SUV420
Hsap_ENSP00000255613	Umar_223368	S	SUV420
Hsap_ENSP00000255613	Umay_XP_756690	S	SUV420
Hsap_ENSP00000257745	Acas_g8180	S	SETD5
Hsap_ENSP00000257745	Adig_11240v107992	S	SETD5
Hsap_ENSP00000257745	Adig_13723v110302	S	SETD5
Hsap_ENSP00000257745	Adig_17690v113829	S	SETD5
Hsap_ENSP00000257745	Aque_XP_003383073	S	SETD5
Hsap_ENSP00000257745	Cang_50153	S	SETD5
Hsap_ENSP00000257745	Cele_Y73B3B_2	S	SETD5
