Cmer_CMN313C	set
Mpus_Micpu164960	set
Ihof_1171	set
Apar_comp20410_c1_seq1_fr5	set
Cvar_EFN54848	set
Crei_XP_001701055	set
Vcar_XP_002951402	set
Dmel_FBpp0074738	set
Cpar_12738Contig6713	set
Gthe_137717	set
Pinf_XP_002907842	set
Mbre_XP_001750922	set
Acas_g7149	set
Sros_PTSG_04178	set
Scil_43878	set
Scil_50427	set
Ocar_g2341_t1	set
Hsap_ENSP00000357330	set
Spur_XP_003728661	set
Spur_XP_003728662	set
Spur_XP_784903	set
Skow_XP_002732754	set
Lgig_143999	set
Cgig_10006344	set
Ctel_176480	set
Ehux_425757	set
Apar_comp15960_c0_seq1_fr5	set
Scil_27866	set
Cele_C43E11_3a	set
Dmel_FBpp0073610	set
Scer_SCRT_03509	set
Spom_NP_594980_1	set
Pinf_XP_002903302	set
Pinf_XP_002903975	set
Pinf_XP_002997080	set
Pinf_XP_002906394	set
Pinf_XP_002900479	set
Cneo_XP_572085	set
Ccin_CC1G_09124	set
Umay_XP_758647	set
Ncra_243NCU00269	set
Fgra_FGSG_05558	set
Tmel_XP_002838740	set
Gthe_69157	set
Tpse_XP_002287806	set
Ptri_XP_002176717	set
Bnat_87411	set
Tcru_XP_814551	set
Sarc_SARC_05941	set
Cfra_6692T1	set
Gthe_47131	set
Ngru_XP_002675415	set
Pfal_Q8IE95_Q8IE95	set
Scil_28186	set
Scil_16325	set
Atha_AT1G77300	set
Bdis_3g45727	set
Sbic_04g022620	set
Smoe_XP_002982470	set
Ihof_10001	set
Ppat_XP_001774900	set
Ppat_XP_001757655	set
Falb_H696_01829T0	set
Falb_H696_01829T1	set
Ttra_AMSG_02056	set
Umar_257554	set
Mcir_Mucci2_38052	set
Rory_5504	set
Amac_11220	set
Crev_88476	set
Nspp_12465_fr6	set
Mver_01422	set
Mver_11821	set
Gpro_455465	set
Mcir_Mucci2_34233	set
Rory_16719	set
Clim_g2911	set
Pbla_Phybl2_133104	set
Rory_1193	set
Cang_125716	set
Cang_123522	set
Tmel_XP_002836395	set
Ncra_1713NCU01932	set
Fgra_FGSG_08916	set
Cowc_CAOG_03906	set
Pisp_22950	set
Rirr_34964	set
Cpar_9156Contig43085	set
Tcru_XP_803514	set
Tcru_XP_809765	set
Bsal_BS02315	set
Lmaj_XP_001684263	set
Ppat_XP_001771670	set
Tcru_XP_807760	set
Tcru_XP_810987	set
Lmaj_XP_001686591	set
Bsal_BS33470	set
Pinf_XP_002907011	set
Cele_K09F5_5	set
Mvib_comp10766_c1_seq1_fr4	set
Cowc_CAOG_08491	set
Ccor_47936	set
Tadh_XP_002116791	set
Mlei_ML033625a	set
Hmag_XP_002164851	set
Hsap_ENSP00000395929	set
Cgig_10013318	set
Ctel_93578	set
Skow_XP_002731935	set
Spur_XP_785219	set
Lgig_123404	set
Lgig_192045	set
Hsap_ENSP00000313983	set
Hsap_ENSP00000372347	set
Cint_ENSCINP00000025831	set
Nvec_XP_001635219	set
Ptet_A0DQ87_A0DQ87	set
Ptet_A0BJ67_A0BJ67	set
Ptet_A0DZ39_A0DZ39	set
Tthe_XP_001007909	set
Ehux_118705	set
Ehux_210156	set
Ehux_470404	set
Bnat_146525	set
Gthe_56155	set
Tgon_XP_002365011	set
Aker_28962	set
Rfil_3784744_2s	set
Cgig_10010657	set
Cint_ENSCINP00000024302	set
Hsap_ENSP00000384114	set
Hmag_XP_002158654	set
Cele_Y73B3B_2	set
Dmel_FBpp0075510	set
Spom_NP_594837_1	set
Spur_XP_785251	set
Spur_XP_003726851	set
Hsap_ENSP00000257745	set
Tadh_XP_002117828	set
Mlei_ML01132a	set
Aque_XP_003383073	set
Ocar_g2500_t1	set
Ihof_9932	set
Adig_11240v107992	set
Nvec_XP_001637486	set
Adig_17690v113829	set
Adig_13723v110302	set
Mbre_XP_001745803	set
Scil_12689	set
Scil_9219	set
Scil_83602	set
Scil_60754	set
Cang_50153	set
Fgra_FGSG_09585	set
Ppal_EFA86338_1	set
Mcir_Mucci2_163371	set
Rory_14883	set
Mcir_Mucci2_159353	set
Rory_4092	set
Pbla_Phybl2_145894	set
Acas_g8180	set
Lgig_139900	set
Crev_10785	set
Cowc_CAOG_02237	set
Mver_04374	set
Rirr_253856	set
Rall_1841	set
Gthe_65244	set
Ngru_XP_002679121	set
Pinf_XP_002899256	set
Aano_F0Y2P1	set
Esil_CBN76570	set
Ccri_T00005569001	set
Gthe_66832	set
Esil_CBJ25830	set
Pyez_41266_g9405	set
Aano_F0YC71	set
Aano_F0YPS7	set
Aano_F0Y9T9	set
Glam_XP_001707053	set
Apar_comp11096_c0_seq1_fr5	set
Pinf_XP_002909073	set
Pinf_XP_002908175	set
Acoe_016_00362	set
Mgut_mgv1a004719m	set
Atha_AT4G30860	set
Bdis_3g36790	set
Sbic_07g021810	set
Sbic_04g025725	set
Bdis_3g48497	set
Pfal_Q8IBB0_Q8IBB0	set
Ptri_XP_002177534	set
Sbic_02g020844	set
Atha_AT3G59960	set
Atha_AT2G44150	set
Mgut_mgv1a025945m	set
Mgut_mgv1a023306m	set
Acoe_010_00651	set
Bdis_4g27797	set
Bdis_1g20527	set
Ppat_XP_001752811	set
Ppat_XP_001768386	set
Smoe_XP_002979406	set
Smoe_XP_002994293	set
Ppat_XP_001765507	set
Ptri_XP_002185333	set
Tpse_XP_002296152	set
Pinf_XP_002999193	set
Esil_CBN74517	set
Gpro_57228	set
Pinf_XP_002899278	set
Esil_CBN75501	set
Pmar_XP_002787740	set
Sarc_SARC_01601	set
Ptet_A0DWT5_A0DWT5	set
Cpar_28224Contig56056	set
Methanoregula_boonei_501056142_20_11	set
Pinf_XP_002899390	set
Pinf_XP_002900419	set
Pinf_XP_002902016	set
Clim_g2896	set
Tcru_XP_810430	set
Tcru_XP_805945	set
Otau_XP_003079712	set
Bsal_BS35450	set
Lmaj_XP_001683937	set
Ncra_1750NCU01973	set
Scer_SCRT_04049	set
Scer_SCRT_03567	set
Pinf_XP_002895606	set
Pinf_XP_002902883	set
Pinf_XP_002898694	set
Gthe_131886	set
Spun_SPPG_06877	set
Cang_65771	set
Spun_SPPG_01685	set
Nvec_XP_001622536	set
Nvec_XP_001621978	set
Bnat_136495	set
Ehux_453655	set
Mpus_Micpu56361	set
Esil_CBN75282	set
Tpse_XP_002297463	set
Mvib_comp13658_c0_seq1_fr6	set
Acas_g12825	set
Acas_g9900	set
Esil_CBN80460	set
Candidatus_Parvarchaeum_acidophilus_	set
Cowc_CAOG_00526	set
Crei_XP_001701098	set
Vcar_XP_002951499	set
Aker_99154	set
Clim_g6588	set
Ptri_XP_002178826	set
Tpse_XP_002290717	set
Mpus_Micpu52469	set
Mpus_Micpu51358	set
Otau_XP_003081944	set
Mpus_Micpu51562	set
Otau_XP_003080081	set
Apar_comp18887_c1_seq1_fr4	set
Esil_CBN77807	set
Acoe_005_00399	set
Bdis_3g15410	set
Sbic_07g005020	set
Atha_AT4G15180	set
Mgut_mgv1a000031m	set
Ihof_9191	set
Smoe_XP_002990183	set
Smoe_XP_002992504	set
Smoe_XP_002994441	set
Ppat_XP_001770247	set
Ppat_XP_001781749	set
Aker_53819	set
Sagg_62231	set
Cfra_5212T1	set
Sarc_SARC_11016	set
Rfil_109858_1c	set
Rfil_121409_1c	set
Rfil_32637_1c	set
Ptet_A0DNF5_A0DNF5	set
Ptet_A0C497_A0C497	set
Tthe_XP_001032856	set
Tthe_XP_001024864	set
Ihof_1997	set
Apar_comp11676_c0_seq1_fr6	set
Cele_Y2H9A_1_1	set
Gthe_137874	set
Cele_Y43F4B_3	set
Cfra_6425T1	set
Crei_XP_001701518	set
Vcar_XP_002953101	set
Tpse_XP_002293109	set
Rfil_110236_1c	set
Nspp_22980_fr5	set
Nspp_21466_fr4	set
Glam_XP_001707862	set
Cele_K12H6_11	set
Cele_W01C8_3	set
Spun_SPPG_07674	set
Spun_SPPG_02720	set
Apar_comp21086_c0_seq1_fr6	set
Ihof_8812	set
Cpar_157Contig10195	set
Cele_C49F5_2	set
Cele_C41G7_4	set
Cele_Y24D9A_2	set
Cele_R11E3_4	set
Vcar_XP_002949759	set
Crei_XP_001691757	set
Tvag_XP_001320364	set
Tvag_XP_001580691	set
Ptet_A0D2C2_A0D2C2	set
Ptet_A0CDR5_A0CDR5	set
Ptet_A0D472_A0D472	set
Ddis_XP_646062	set
Hsap_ENSP00000417980	set
Cint_ENSCINP00000028043	set
Cint_ENSCINP00000003247	set
Hsap_ENSP00000379078	set
Hsap_ENSP00000408583	set
Skow_XP_002733701	set
Spur_XP_003728726	set
Spur_XP_785941	set
Ctel_206547	set
Cpar_26081Contig52867	set
Ehux_197202	set
Ehux_61763	set
Ppal_EFA86329_1	set
Pbla_Phybl2_156239	set
Rfil_24410_3cf1	set
Nvec_XP_001641871	set
Hsap_ENSP00000373354	set
Skow_XP_002731395	set
Tadh_XP_002113092	set
Bnat_40920	set
Dmel_FBpp0112128	set
Amac_03278	set
Cele_Y41D4B_12a	set
Rirr_85029	set
Sros_PTSG_08195	set
Cneo_XP_572587	set
Cgig_10028705	set
Cgig_10016376	set
Cfra_6612T1	set
Sarc_SARC_01720	set
Ehux_63772	set
Ehux_100885	set
Bnat_82444	set
Aker_82917	set
Rfil_29978_4c	set
Apar_comp10678_c1_seq1_fr5	set
Hmag_XP_002157195	set
Hmag_XP_002157170	set
Umay_XP_756547	set
Tmel_XP_002836926	set
Acas_g9962	set
Scil_72863	set
Bdis_2g51320	set
Sbic_03g035910	set
Gthe_62776	set
Acoe_009_00559	set
Atha_AT3G03750	set
Mgut_mgv1a009915m	set
Ppat_XP_001752275	set
Mlei_ML08863a	set
Smoe_XP_002964246	set
Smoe_XP_002989567	set
Ctel_112305	set
Glam_XP_001705541	set
Lgig_116536	set
Spur_XP_782916	set
